# Nmap 7.99 scan initiated Wed Apr 29 11:24:02 2026 as: /usr/lib/nmap/nmap --privileged -sS -o 3.0.txt 192.168.3.0/24
Warning: 192.168.3.11 giving up on port because retransmission cap hit (10).
Nmap scan report for 192.168.3.1
Host is up (0.10s latency).
Not shown: 685 closed tcp ports (reset)
PORT      STATE SERVICE
5004/tcp  open  avt-profile-1
5009/tcp  open  airport-admin
5033/tcp  open  jtnetd-server
5061/tcp  open  sip-tls
5087/tcp  open  biotic
5100/tcp  open  admd
5102/tcp  open  admeng
5200/tcp  open  targus-getdata
5221/tcp  open  3exmp
5226/tcp  open  hp-status
5280/tcp  open  xmpp-bosh
5357/tcp  open  wsdapi
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5633/tcp  open  beorl
5730/tcp  open  unieng
5802/tcp  open  vnc-http-2
5810/tcp  open  unknown
5850/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5904/tcp  open  ag-swim
5907/tcp  open  dsd
5910/tcp  open  cm
5952/tcp  open  unknown
5985/tcp  open  wsman
5987/tcp  open  wbem-rmi
5999/tcp  open  ncd-conf
6000/tcp  open  X11
6003/tcp  open  X11:3
6004/tcp  open  X11:4
6009/tcp  open  X11:9
6025/tcp  open  x11
6101/tcp  open  backupexec
6112/tcp  open  dtspc
6389/tcp  open  clariion-evr01
6543/tcp  open  mythtv
6692/tcp  open  unknown
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
6881/tcp  open  bittorrent-tracker
6969/tcp  open  acmsoda
7001/tcp  open  afs3-callback
7070/tcp  open  realserver
7106/tcp  open  unknown
7200/tcp  open  fodms
7201/tcp  open  dlip
7777/tcp  open  cbt
7920/tcp  open  unknown
7921/tcp  open  unknown
8010/tcp  open  xmpp
8011/tcp  open  unknown
8022/tcp  open  oa-system
8045/tcp  open  unknown
8084/tcp  open  websnp
8093/tcp  open  unknown
8099/tcp  open  unknown
8180/tcp  open  unknown
8181/tcp  open  intermapper
8192/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8254/tcp  open  unknown
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8383/tcp  open  m2mservices
8500/tcp  open  fmtp
8651/tcp  open  unknown
8899/tcp  open  ospf-lite
9000/tcp  open  cslistener
9009/tcp  open  pichat
9090/tcp  open  zeus-admin
9111/tcp  open  DragonIDSConsole
9500/tcp  open  ismserver
9575/tcp  open  unknown
9593/tcp  open  cba8
9876/tcp  open  sd
9943/tcp  open  unknown
9944/tcp  open  unknown
10000/tcp open  snet-sensor-mgmt
10002/tcp open  documentum
10003/tcp open  documentum_s
10243/tcp open  unknown
11110/tcp open  sgi-soap
12265/tcp open  unknown
13782/tcp open  netbackup
16000/tcp open  fmsas
18101/tcp open  unknown
19780/tcp open  unknown
20031/tcp open  unknown
20221/tcp open  unknown
24800/tcp open  unknown
27355/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32770/tcp open  sometimes-rpc3
32781/tcp open  unknown
34571/tcp open  unknown
34572/tcp open  unknown
45100/tcp open  unknown
49153/tcp open  unknown
49156/tcp open  unknown
49157/tcp open  unknown
49163/tcp open  unknown
49165/tcp open  unknown
50002/tcp open  iiimsf
50006/tcp open  unknown
50500/tcp open  unknown
50636/tcp open  unknown
50800/tcp open  unknown
51103/tcp open  unknown
52869/tcp open  unknown
54328/tcp open  unknown
55600/tcp open  unknown
56737/tcp open  unknown
56738/tcp open  unknown
65129/tcp open  unknown

Nmap scan report for 192.168.3.25
Host is up (0.088s latency).
Not shown: 691 closed tcp ports (reset)
PORT      STATE SERVICE
1/tcp     open  tcpmux
6/tcp     open  unknown
20/tcp    open  ftp-data
22/tcp    open  ssh
24/tcp    open  priv-mail
30/tcp    open  unknown
80/tcp    open  http
90/tcp    open  dnsix
100/tcp   open  newacct
109/tcp   open  pop2
163/tcp   open  cmip-man
211/tcp   open  914c-g
340/tcp   open  unknown
389/tcp   open  ldap
406/tcp   open  imsp
416/tcp   open  silverplatter
417/tcp   open  onmux
443/tcp   open  https
514/tcp   open  shell
541/tcp   open  uucp-rlogin
545/tcp   open  ekshell
593/tcp   open  http-rpc-epmap
616/tcp   open  sco-sysmgr
625/tcp   open  apple-xsrvr-admin
646/tcp   open  ldp
648/tcp   open  rrp
683/tcp   open  corba-iiop
720/tcp   open  unknown
749/tcp   open  kerberos-adm
765/tcp   open  webster
787/tcp   open  qsc
873/tcp   open  rsync
900/tcp   open  omginitialrefs
911/tcp   open  xact-backup
981/tcp   open  unknown
990/tcp   open  ftps
999/tcp   open  garcon
1000/tcp  open  cadlock
1002/tcp  open  windows-icfw
1009/tcp  open  unknown
1011/tcp  open  unknown
1039/tcp  open  sbl
1041/tcp  open  danf-ak2
1044/tcp  open  dcutility
1045/tcp  open  fpitp
1047/tcp  open  neod1
1049/tcp  open  td-postman
1050/tcp  open  java-or-OTGfileshare
1051/tcp  open  optima-vnet
1055/tcp  open  ansyslmd
1059/tcp  open  nimreg
1060/tcp  open  polestar
1064/tcp  open  jstel
1065/tcp  open  syscomlan
1070/tcp  open  gmrupdateserv
1075/tcp  open  rdrmshc
1083/tcp  open  ansoft-lm-1
1085/tcp  open  webobjects
1087/tcp  open  cplscrambler-in
1089/tcp  open  ff-annunc
1095/tcp  open  nicelink
1098/tcp  open  rmiactivation
1099/tcp  open  rmiregistry
1100/tcp  open  mctp
1102/tcp  open  adobeserver-1
1104/tcp  open  xrl
1107/tcp  open  isoipsigport-2
1113/tcp  open  ltp-deepspace
1119/tcp  open  bnetgame
1121/tcp  open  rmpp
1131/tcp  open  caspssl
1137/tcp  open  trim
1141/tcp  open  mxomss
1152/tcp  open  winpoplanmess
1164/tcp  open  qsm-proxy
1165/tcp  open  qsm-gui
1175/tcp  open  dossier
1185/tcp  open  catchpole
1198/tcp  open  cajo-discovery
1201/tcp  open  nucleus-sand
1213/tcp  open  mpc-lifenet
1236/tcp  open  bvcontrol
1244/tcp  open  isbconference1
1247/tcp  open  visionpyramid
1417/tcp  open  timbuktu-srv1
1434/tcp  open  ms-sql-m
1443/tcp  open  ies-lm
1500/tcp  open  vlsi-lm
1501/tcp  open  sas-3
1503/tcp  open  imtc-mcs
1524/tcp  open  ingreslock
1658/tcp  open  sixnetudr
1700/tcp  open  mps-raft
1717/tcp  open  fj-hdnet
1718/tcp  open  h323gatedisc
1761/tcp  open  landesk-rc
1801/tcp  open  msmq
1862/tcp  open  mysql-cm-agent
1900/tcp  open  upnp
1935/tcp  open  rtmp
1998/tcp  open  x25-svc-port
1999/tcp  open  tcp-id-port
2013/tcp  open  raid-am
2020/tcp  open  xinupageserver
2033/tcp  open  glogger
2038/tcp  open  objectmanager
2041/tcp  open  interbase
2042/tcp  open  isis
2048/tcp  open  dls-monitor
2049/tcp  open  nfs
2065/tcp  open  dlsrpn
2103/tcp  open  zephyr-clt
2105/tcp  open  eklogin
2106/tcp  open  ekshell
2111/tcp  open  kx
2121/tcp  open  ccproxy-ftp
2135/tcp  open  gris
2144/tcp  open  lv-ffx
2170/tcp  open  eyetv
2260/tcp  open  apc-2260
2301/tcp  open  compaqdiag
2393/tcp  open  ms-olap1
2401/tcp  open  cvspserver
2492/tcp  open  groove
2557/tcp  open  nicetec-mgmt
2601/tcp  open  zebra
2605/tcp  open  bgpd
2607/tcp  open  connection
2638/tcp  open  sybase
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2869/tcp  open  icslap
2909/tcp  open  funk-dialout
2910/tcp  open  tdaccess
2967/tcp  open  symantec-av
3001/tcp  open  nessus
3003/tcp  open  cgms
3168/tcp  open  poweronnud
3323/tcp  open  active-net
3324/tcp  open  active-net
3325/tcp  open  active-net
3390/tcp  open  dsc
3493/tcp  open  nut
3546/tcp  open  unknown
3551/tcp  open  apcupsd
3580/tcp  open  nati-svrloc
3689/tcp  open  rendezvous
3766/tcp  open  sitewatch-s
3814/tcp  open  neto-dcs
3826/tcp  open  wormux
3827/tcp  open  netmpi
3871/tcp  open  avocent-adsap
3889/tcp  open  dandv-tester
3920/tcp  open  exasoftport1
4000/tcp  open  remoteanything
4002/tcp  open  mlchat-proxy
4125/tcp  open  rww
4126/tcp  open  ddrepl
4443/tcp  open  pharos
4445/tcp  open  upnotifyp
4899/tcp  open  radmin
5000/tcp  open  upnp
5087/tcp  open  biotic
5102/tcp  open  admeng
5120/tcp  open  barracuda-bbs
5200/tcp  open  targus-getdata
5226/tcp  open  hp-status
5280/tcp  open  xmpp-bosh
5405/tcp  open  pcduo
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5550/tcp  open  sdadmind
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5631/tcp  open  pcanywheredata
5633/tcp  open  beorl
5678/tcp  open  rrac
5800/tcp  open  vnc-http
5802/tcp  open  vnc-http-2
5810/tcp  open  unknown
5815/tcp  open  unknown
5850/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5901/tcp  open  vnc-1
5904/tcp  open  ag-swim
5906/tcp  open  rpas-c2
5907/tcp  open  dsd
5910/tcp  open  cm
5952/tcp  open  unknown
5987/tcp  open  wbem-rmi
6002/tcp  open  X11:2
6003/tcp  open  X11:3
6005/tcp  open  X11:5
6006/tcp  open  X11:6
6025/tcp  open  x11
6059/tcp  open  X11:59
6101/tcp  open  backupexec
6112/tcp  open  dtspc
6129/tcp  open  unknown
6389/tcp  open  clariion-evr01
6543/tcp  open  mythtv
6547/tcp  open  powerchuteplus
6689/tcp  open  tsa
6692/tcp  open  unknown
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
7106/tcp  open  unknown
7200/tcp  open  fodms
7627/tcp  open  soap-http
7777/tcp  open  cbt
7921/tcp  open  unknown
7937/tcp  open  nsrexecd
7938/tcp  open  lgtomapper
7999/tcp  open  irdmi2
8001/tcp  open  vcom-tunnel
8002/tcp  open  teradataordbms
8010/tcp  open  xmpp
8021/tcp  open  ftp-proxy
8022/tcp  open  oa-system
8045/tcp  open  unknown
8086/tcp  open  d-s-n
8099/tcp  open  unknown
8180/tcp  open  unknown
8181/tcp  open  intermapper
8194/tcp  open  sophos
8200/tcp  open  trivnet1
8222/tcp  open  unknown
8291/tcp  open  winbox
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8383/tcp  open  m2mservices
8649/tcp  open  unknown
8800/tcp  open  sunwebadmin
9002/tcp  open  dynamid
9003/tcp  open  unknown
9009/tcp  open  pichat
9011/tcp  open  d-star
9090/tcp  open  zeus-admin
9099/tcp  open  unknown
9100/tcp  open  jetdirect
9110/tcp  open  unknown
9200/tcp  open  wap-wsp
9500/tcp  open  ismserver
9502/tcp  open  unknown
9575/tcp  open  unknown
9944/tcp  open  unknown
10000/tcp open  snet-sensor-mgmt
10001/tcp open  scp-config
10002/tcp open  documentum
10003/tcp open  documentum_s
10004/tcp open  emcrmirccd
10024/tcp open  unknown
10180/tcp open  unknown
10616/tcp open  unknown
12000/tcp open  cce4x
12265/tcp open  unknown
13722/tcp open  netbackup
13782/tcp open  netbackup
14238/tcp open  unknown
15000/tcp open  hydap
15004/tcp open  unknown
16016/tcp open  unknown
16080/tcp open  osxwebadmin
16113/tcp open  unknown
18040/tcp open  unknown
18101/tcp open  unknown
19101/tcp open  unknown
20000/tcp open  dnp
20031/tcp open  unknown
20221/tcp open  unknown
24800/tcp open  unknown
27355/tcp open  unknown
30000/tcp open  ndmps
30718/tcp open  unknown
31337/tcp open  Elite
32768/tcp open  filenet-tms
32771/tcp open  sometimes-rpc5
32781/tcp open  unknown
34571/tcp open  unknown
34572/tcp open  unknown
42510/tcp open  caerpc
44176/tcp open  unknown
44442/tcp open  coldfusion-auth
44443/tcp open  coldfusion-auth
48080/tcp open  unknown
49154/tcp open  unknown
49156/tcp open  unknown
49163/tcp open  unknown
49176/tcp open  unknown
49400/tcp open  compaqdiag
49999/tcp open  unknown
50001/tcp open  unknown
50002/tcp open  iiimsf
50006/tcp open  unknown
50300/tcp open  unknown
50636/tcp open  unknown
51103/tcp open  unknown
52869/tcp open  unknown
54328/tcp open  unknown
55600/tcp open  unknown
56737/tcp open  unknown
57797/tcp open  unknown
58080/tcp open  unknown
61900/tcp open  unknown
64680/tcp open  unknown
65129/tcp open  unknown

Nmap scan report for 192.168.3.26
Host is up (0.28s latency).
Not shown: 839 filtered tcp ports (no-response)
PORT      STATE  SERVICE
4/tcp     open   unknown
9/tcp     open   discard
21/tcp    open   ftp
22/tcp    closed ssh
30/tcp    open   unknown
33/tcp    open   dsp
80/tcp    open   http
83/tcp    open   mit-ml-dev
85/tcp    open   mit-ml-dev
106/tcp   open   pop3pw
109/tcp   open   pop2
179/tcp   open   bgp
259/tcp   open   esro-gen
264/tcp   open   bgmp
427/tcp   open   svrloc
443/tcp   open   https
464/tcp   open   kpasswd5
524/tcp   open   ncp
617/tcp   open   sco-dtmgr
648/tcp   open   rrp
691/tcp   open   resvc
711/tcp   open   cisco-tdp
714/tcp   open   iris-xpcs
726/tcp   open   unknown
765/tcp   open   webster
888/tcp   open   accessbuilder
900/tcp   open   omginitialrefs
902/tcp   open   iss-realsecure
990/tcp   open   ftps
1000/tcp  open   cadlock
1001/tcp  open   webpush
1021/tcp  open   exp1
1022/tcp  open   exp2
1023/tcp  open   netvenuechat
1050/tcp  open   java-or-OTGfileshare
1054/tcp  open   brvread
1065/tcp  open   syscomlan
1072/tcp  open   cardax
1075/tcp  open   rdrmshc
1078/tcp  open   avocent-proxy
1079/tcp  open   asprovatalk
1082/tcp  open   amt-esd-prot
1084/tcp  open   ansoft-lm-2
1093/tcp  open   proofd
1105/tcp  open   ftranhc
1106/tcp  open   isoipsigport-1
1110/tcp  open   nfsd-status
1111/tcp  open   lmsocialserver
1132/tcp  open   kvm-via-ip
1152/tcp  open   winpoplanmess
1192/tcp  open   caids-sensor
1218/tcp  open   aeroflight-ads
1244/tcp  open   isbconference1
1248/tcp  open   hermes
1300/tcp  open   h323hostcallsc
1521/tcp  open   oracle
1556/tcp  open   veritas_pbx
1580/tcp  open   tn-tl-r1
1666/tcp  open   netview-aix-6
1719/tcp  open   h323gatestat
1783/tcp  open   unknown
1805/tcp  open   enl-name
1840/tcp  open   netopia-vo2
1947/tcp  open   sentinelsrm
1984/tcp  open   bigbrother
1999/tcp  open   tcp-id-port
2006/tcp  open   invokator
2007/tcp  open   dectalk
2008/tcp  open   conf
2013/tcp  open   raid-am
2040/tcp  open   lam
2046/tcp  open   sdfunc
2100/tcp  open   amiganetfs
2161/tcp  open   apc-agent
2179/tcp  open   vmrdp
2607/tcp  open   connection
2811/tcp  open   gsiftp
3017/tcp  open   event_listener
3269/tcp  open   globalcatLDAPssl
3324/tcp  open   active-net
3369/tcp  open   satvid-datalnk
3389/tcp  open   ms-wbt-server
3404/tcp  open   unknown
3476/tcp  open   nppmp
3517/tcp  open   802-11-iapp
3766/tcp  open   sitewatch-s
3828/tcp  open   neteh
3871/tcp  open   avocent-adsap
3971/tcp  open   lanrevserver
4045/tcp  open   lockd
4111/tcp  open   xgrid
4242/tcp  open   vrml-multi-use
4279/tcp  open   vrml-multi-use
4321/tcp  open   rwhois
4444/tcp  open   krb524
4900/tcp  open   hfcs
5003/tcp  open   filemaker
5030/tcp  open   surfpass
5080/tcp  open   onscreen
5560/tcp  open   isqlplus
5877/tcp  open   unknown
5903/tcp  open   vnc-3
5904/tcp  open   ag-swim
5910/tcp  open   cm
5985/tcp  open   wsman
5987/tcp  open   wbem-rmi
5988/tcp  closed wbem-http
5989/tcp  open   wbem-https
6007/tcp  open   X11:7
6123/tcp  open   backup-express
6543/tcp  open   mythtv
6566/tcp  open   sane-port
6580/tcp  open   parsec-master
6668/tcp  open   irc
6692/tcp  open   unknown
6779/tcp  open   unknown
6788/tcp  open   smc-http
7002/tcp  open   afs3-prserver
7007/tcp  open   afs3-bos
7025/tcp  open   vmsvc-2
7100/tcp  open   font-service
7103/tcp  open   unknown
7800/tcp  open   asr
8000/tcp  open   http-alt
8031/tcp  open   unknown
8090/tcp  open   opsmessaging
8292/tcp  open   blp3
8300/tcp  open   tmi
8402/tcp  open   abarsd
8654/tcp  open   unknown
8701/tcp  open   unknown
8873/tcp  open   dxspider
9040/tcp  open   tor-trans
9080/tcp  open   glrpc
9103/tcp  open   jetdirect
9220/tcp  open   unknown
9418/tcp  open   git
9535/tcp  open   man
9666/tcp  open   zoomcp
9878/tcp  open   kca-service
9900/tcp  open   iua
9968/tcp  open   unknown
10010/tcp open   rxapi
10082/tcp open   amandaidx
10628/tcp open   unknown
10778/tcp open   unknown
14000/tcp open   scotty-ft
17988/tcp open   unknown
19283/tcp open   keysrvr
20221/tcp open   unknown
22939/tcp open   unknown
28201/tcp open   unknown
30951/tcp open   unknown
32776/tcp open   sometimes-rpc15
32781/tcp open   unknown
32782/tcp open   unknown
32783/tcp open   unknown
34573/tcp open   unknown
49158/tcp open   unknown
55056/tcp open   unknown
60020/tcp open   unknown

Nmap scan report for 192.168.3.27
Host is up (0.066s latency).
Not shown: 694 closed tcp ports (reset)
PORT      STATE SERVICE
1/tcp     open  tcpmux
20/tcp    open  ftp-data
22/tcp    open  ssh
26/tcp    open  rsftp
30/tcp    open  unknown
70/tcp    open  gopher
80/tcp    open  http
89/tcp    open  su-mit-tg
90/tcp    open  dnsix
100/tcp   open  newacct
109/tcp   open  pop2
119/tcp   open  nntp
144/tcp   open  news
340/tcp   open  unknown
389/tcp   open  ldap
406/tcp   open  imsp
416/tcp   open  silverplatter
425/tcp   open  icad-el
443/tcp   open  https
465/tcp   open  smtps
512/tcp   open  exec
514/tcp   open  shell
515/tcp   open  printer
545/tcp   open  ekshell
646/tcp   open  ldp
667/tcp   open  disclose
705/tcp   open  agentx
765/tcp   open  webster
777/tcp   open  multiling-http
783/tcp   open  spamassassin
900/tcp   open  omginitialrefs
903/tcp   open  iss-console-mgr
911/tcp   open  xact-backup
981/tcp   open  unknown
990/tcp   open  ftps
999/tcp   open  garcon
1000/tcp  open  cadlock
1007/tcp  open  unknown
1009/tcp  open  unknown
1011/tcp  open  unknown
1023/tcp  open  netvenuechat
1027/tcp  open  IIS
1028/tcp  open  unknown
1029/tcp  open  ms-lsa
1041/tcp  open  danf-ak2
1045/tcp  open  fpitp
1046/tcp  open  wfremotertm
1047/tcp  open  neod1
1050/tcp  open  java-or-OTGfileshare
1055/tcp  open  ansyslmd
1056/tcp  open  vfo
1059/tcp  open  nimreg
1060/tcp  open  polestar
1064/tcp  open  jstel
1065/tcp  open  syscomlan
1067/tcp  open  instl_boots
1081/tcp  open  pvuniwien
1085/tcp  open  webobjects
1086/tcp  open  cplscrambler-lg
1089/tcp  open  ff-annunc
1095/tcp  open  nicelink
1098/tcp  open  rmiactivation
1100/tcp  open  mctp
1104/tcp  open  xrl
1113/tcp  open  ltp-deepspace
1121/tcp  open  rmpp
1122/tcp  open  availant-mgr
1130/tcp  open  casp
1131/tcp  open  caspssl
1137/tcp  open  trim
1151/tcp  open  unizensus
1152/tcp  open  winpoplanmess
1163/tcp  open  sddp
1165/tcp  open  qsm-gui
1175/tcp  open  dossier
1187/tcp  open  alias
1244/tcp  open  isbconference1
1272/tcp  open  cspmlockmgr
1309/tcp  open  jtag-server
1334/tcp  open  writesrv
1352/tcp  open  lotusnotes
1443/tcp  open  ies-lm
1524/tcp  open  ingreslock
1583/tcp  open  simbaexpress
1658/tcp  open  sixnetudr
1688/tcp  open  nsjtp-data
1700/tcp  open  mps-raft
1717/tcp  open  fj-hdnet
1718/tcp  open  h323gatedisc
1721/tcp  open  caicci
1801/tcp  open  msmq
1862/tcp  open  mysql-cm-agent
1900/tcp  open  upnp
1935/tcp  open  rtmp
1998/tcp  open  x25-svc-port
2003/tcp  open  finger
2009/tcp  open  news
2013/tcp  open  raid-am
2022/tcp  open  down
2034/tcp  open  scoremgr
2045/tcp  open  cdfunc
2048/tcp  open  dls-monitor
2049/tcp  open  nfs
2106/tcp  open  ekshell
2111/tcp  open  kx
2135/tcp  open  gris
2144/tcp  open  lv-ffx
2191/tcp  open  tvbus
2200/tcp  open  ici
2260/tcp  open  apc-2260
2301/tcp  open  compaqdiag
2366/tcp  open  qip-login
2393/tcp  open  ms-olap1
2401/tcp  open  cvspserver
2492/tcp  open  groove
2525/tcp  open  ms-v-worlds
2601/tcp  open  zebra
2602/tcp  open  ripd
2605/tcp  open  bgpd
2607/tcp  open  connection
2608/tcp  open  wag-service
2717/tcp  open  pn-requester
2718/tcp  open  pn-requester2
2909/tcp  open  funk-dialout
2920/tcp  open  roboeda
3000/tcp  open  ppp
3001/tcp  open  nessus
3030/tcp  open  arepa-cas
3052/tcp  open  powerchute
3071/tcp  open  csd-mgmt-port
3211/tcp  open  avsecuremgmt
3268/tcp  open  globalcatLDAP
3283/tcp  open  netassistant
3323/tcp  open  active-net
3324/tcp  open  active-net
3333/tcp  open  dec-notes
3351/tcp  open  btrieve
3370/tcp  open  satvid-datalnk
3390/tcp  open  dsc
3493/tcp  open  nut
3551/tcp  open  apcupsd
3580/tcp  open  nati-svrloc
3766/tcp  open  sitewatch-s
3800/tcp  open  pwgpsi
3814/tcp  open  neto-dcs
3851/tcp  open  spectraport
3871/tcp  open  avocent-adsap
3889/tcp  open  dandv-tester
3945/tcp  open  emcads
3998/tcp  open  dnx
4003/tcp  open  pxc-splr-ft
4125/tcp  open  rww
4129/tcp  open  nuauth
4445/tcp  open  upnotifyp
4550/tcp  open  gds-adppiw-db
4567/tcp  open  tram
5000/tcp  open  upnp
5050/tcp  open  mmcc
5054/tcp  open  rlm-admin
5087/tcp  open  biotic
5120/tcp  open  barracuda-bbs
5190/tcp  open  aol
5200/tcp  open  targus-getdata
5280/tcp  open  xmpp-bosh
5414/tcp  open  statusd
5432/tcp  open  postgresql
5440/tcp  open  unknown
5550/tcp  open  sdadmind
5560/tcp  open  isqlplus
5566/tcp  open  westec-connect
5631/tcp  open  pcanywheredata
5633/tcp  open  beorl
5678/tcp  open  rrac
5679/tcp  open  activesync
5718/tcp  open  dpm
5730/tcp  open  unieng
5800/tcp  open  vnc-http
5802/tcp  open  vnc-http-2
5850/tcp  open  unknown
5859/tcp  open  wherehoo
5877/tcp  open  unknown
5904/tcp  open  ag-swim
5906/tcp  open  rpas-c2
5907/tcp  open  dsd
5915/tcp  open  unknown
5922/tcp  open  unknown
5952/tcp  open  unknown
5963/tcp  open  indy
5987/tcp  open  wbem-rmi
5998/tcp  open  ncd-diag
6002/tcp  open  X11:2
6003/tcp  open  X11:3
6006/tcp  open  X11:6
6059/tcp  open  X11:59
6502/tcp  open  netop-rc
6510/tcp  open  mcer-port
6543/tcp  open  mythtv
6547/tcp  open  powerchuteplus
6565/tcp  open  unknown
6580/tcp  open  parsec-master
6669/tcp  open  irc
6692/tcp  open  unknown
6699/tcp  open  napster
6779/tcp  open  unknown
6792/tcp  open  unknown
6839/tcp  open  unknown
6969/tcp  open  acmsoda
7001/tcp  open  afs3-callback
7004/tcp  open  afs3-kaserver
7200/tcp  open  fodms
7201/tcp  open  dlip
7627/tcp  open  soap-http
7676/tcp  open  imqbrokerd
7800/tcp  open  asr
7921/tcp  open  unknown
7937/tcp  open  nsrexecd
7999/tcp  open  irdmi2
8011/tcp  open  unknown
8022/tcp  open  oa-system
8099/tcp  open  unknown
8180/tcp  open  unknown
8181/tcp  open  intermapper
8291/tcp  open  winbox
8292/tcp  open  blp3
8333/tcp  open  bitcoin
8383/tcp  open  m2mservices
8443/tcp  open  https-alt
8649/tcp  open  unknown
8651/tcp  open  unknown
8652/tcp  open  unknown
8899/tcp  open  ospf-lite
9001/tcp  open  tor-orport
9002/tcp  open  dynamid
9009/tcp  open  pichat
9010/tcp  open  sdr
9099/tcp  open  unknown
9101/tcp  open  jetdirect
9110/tcp  open  unknown
9200/tcp  open  wap-wsp
9502/tcp  open  unknown
9593/tcp  open  cba8
9618/tcp  open  condor
9666/tcp  open  zoomcp
9917/tcp  open  unknown
9944/tcp  open  unknown
9999/tcp  open  abyss
10000/tcp open  snet-sensor-mgmt
10001/tcp open  scp-config
10002/tcp open  documentum
10003/tcp open  documentum_s
10024/tcp open  unknown
10180/tcp open  unknown
10616/tcp open  unknown
10626/tcp open  unknown
10629/tcp open  unknown
11111/tcp open  vce
12000/tcp open  cce4x
12265/tcp open  unknown
13722/tcp open  netbackup
13782/tcp open  netbackup
15000/tcp open  hydap
15004/tcp open  unknown
16012/tcp open  unknown
16016/tcp open  unknown
16018/tcp open  unknown
16080/tcp open  osxwebadmin
17988/tcp open  unknown
18040/tcp open  unknown
18101/tcp open  unknown
19101/tcp open  unknown
19801/tcp open  unknown
20000/tcp open  dnp
20031/tcp open  unknown
20221/tcp open  unknown
20828/tcp open  unknown
21571/tcp open  unknown
24800/tcp open  unknown
25734/tcp open  unknown
27355/tcp open  unknown
31038/tcp open  unknown
32768/tcp open  filenet-tms
32777/tcp open  sometimes-rpc17
32779/tcp open  sometimes-rpc21
32781/tcp open  unknown
34572/tcp open  unknown
35500/tcp open  unknown
38292/tcp open  landesk-cba
40911/tcp open  unknown
49154/tcp open  unknown
49156/tcp open  unknown
49160/tcp open  unknown
49176/tcp open  unknown
50000/tcp open  ibm-db2
50002/tcp open  iiimsf
50006/tcp open  unknown
50636/tcp open  unknown
51103/tcp open  unknown
52673/tcp open  unknown
52869/tcp open  unknown
54328/tcp open  unknown
56737/tcp open  unknown
58080/tcp open  unknown
61900/tcp open  unknown
64680/tcp open  unknown
65129/tcp open  unknown
65389/tcp open  unknown

Nmap scan report for 192.168.3.28
Host is up (0.28s latency).
Not shown: 887 filtered tcp ports (no-response)
PORT      STATE SERVICE
13/tcp    open  daytime
19/tcp    open  chargen
21/tcp    open  ftp
22/tcp    open  ssh
49/tcp    open  tacacs
70/tcp    open  gopher
79/tcp    open  finger
82/tcp    open  xfer
88/tcp    open  kerberos-sec
99/tcp    open  metagram
125/tcp   open  locus-map
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
161/tcp   open  snmp
212/tcp   open  anet
445/tcp   open  microsoft-ds
543/tcp   open  klogin
666/tcp   open  doom
687/tcp   open  asipregistry
843/tcp   open  unknown
912/tcp   open  apex-mesh
1033/tcp  open  netinfo
1036/tcp  open  nsstp
1048/tcp  open  neod2
1052/tcp  open  ddt
1062/tcp  open  veracity
1080/tcp  open  socks
1088/tcp  open  cplscrambler-al
1112/tcp  open  msql
1114/tcp  open  mini-sql
1117/tcp  open  ardus-mtrns
1148/tcp  open  elfiq-repl
1166/tcp  open  qsm-remote
1174/tcp  open  fnet-remote-ui
1186/tcp  open  mysql-cluster
1199/tcp  open  dmidi
1216/tcp  open  etebac5
1322/tcp  open  novation
1352/tcp  open  lotusnotes
1974/tcp  open  drp
2010/tcp  open  search
2021/tcp  open  servexec
2030/tcp  open  device2
2045/tcp  open  cdfunc
2068/tcp  open  avocentkvm
2119/tcp  open  gsigatekeeper
2126/tcp  open  pktcable-cops
2200/tcp  open  ici
2394/tcp  open  ms-olap2
2500/tcp  open  rtsserv
2525/tcp  open  ms-v-worlds
2809/tcp  open  corbaloc
2998/tcp  open  iss-realsec
3005/tcp  open  deslogin
3006/tcp  open  deslogind
3011/tcp  open  trusted-web
3322/tcp  open  active-net
3372/tcp  open  msdtc
3389/tcp  open  ms-wbt-server
3390/tcp  open  dsc
3527/tcp  open  beserver-msg-q
4848/tcp  open  appserv-http
5001/tcp  open  commplex-link
5225/tcp  open  hp-server
5431/tcp  open  park-agent
5666/tcp  open  nrpe
5811/tcp  open  unknown
5963/tcp  open  indy
5985/tcp  open  wsman
5986/tcp  open  wsmans
